1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.199729 yylex_token: end at WS
1712764005.199735 yylex_token: $
1712764005.199741 yylex_token: end at WS
1712764005.199747 yylex_token: command-prompt
1712764005.199753 yylex_token: end at WS
1712764005.199758 yylex_token: -I#S
1712764005.199765 yylex_token: end at WS
1712764005.199770 yylex_token: rename-session
1712764005.199780 yylex_token: end at WS
1712764005.199787 yylex_token: --
1712764005.199793 yylex_token: end at WS
1712764005.199805 yylex_token: %%
1712764005.199813 cmd_parse_build_commands 0:0: bind
1712764005.199819 cmd_parse_build_commands 0:1: -N
1712764005.199827 cmd_parse_build_commands 0:2: Rename current session
1712764005.199835 cmd_parse_build_commands 0:3: $
1712764005.199843 cmd_parse_build_commands 0:4 0:0: command-prompt
1712764005.199849 cmd_parse_build_commands 0:4 0:1: -I#S
1712764005.199855 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1712764005.199861 cmd_parse_build_commands 0:4 0:2 0:1: --
1712764005.199867 cmd_parse_build_commands 0:4 0:2 0:2: %%
1712764005.199874 cmd_parse_build_commands 0:0: command-prompt
1712764005.199880 cmd_parse_build_commands 0:1: -I#S
1712764005.199886 cmd_parse_build_commands 0:2 0:0: rename-session
1712764005.199892 cmd_parse_build_commands 0:2 0:1: --
1712764005.199898 cmd_parse_build_commands 0:2 0:2: %%
1712764005.199904 cmd_parse_build_commands 0:0: rename-session
1712764005.199910 cmd_parse_build_commands 0:1: --
1712764005.199915 cmd_parse_build_commands 0:2: %%
1712764005.199923 args_parse_flags: next --
1712764005.199929 args_parse: flags end at 2 of 3
1712764005.199935 args_parse: 2 = %% (type STRING)
1712764005.199943 cmd_parse_build_commands: rename-session "%%"
1712764005.199949 args_parse_flags: next -I#S
1712764005.199955 args_parse_flag_argument: -I = #S
1712764005.199963 args_parse: flags end at 2 of 3
1712764005.199973 args_parse: 2 = rename-session "%%" (type COMMANDS)
1712764005.199989 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1712764005.199995 args_parse_flags: next -N
1712764005.200001 args_parse_flag_argument: -N = Rename current session
1712764005.200007 args_parse_flags: next $
1712764005.200015 args_parse: flags end at 3 of 5
1712764005.200021 args_parse: 3 = $ (type STRING)
1712764005.200031 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1712764005.200059 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1712764005.200085 cmdq_get_command: [bind-key/0x127304210] group 58
1712764005.200095 cmdq_append <global>: [bind-key/0x127304210]
1712764005.200109 yylex_token: end at WS
1712764005.200117 yylex_token: bind
1712764005.200123 yylex_token: end at WS
1712764005.200130 yylex_token: -N
1712764005.200137 yylex_token: end at WS
1712764005.200151 yylex_token: Split window horizontally
1712764005.200159 yylex_get_word: %
1712764005.200166 yylex_token: end at WS
1712764005.200182 yylex_token: split-window
1712764005.200188 yylex_token: end at WS
1712764005.200194 yylex_token: -h
1712764005.200202 cmd_parse_build_commands 0:0: bind
1712764005.200209 cmd_parse_build_commands 0:1: -N
1712764005.200216 cmd_parse_build_commands 0:2: Split window horizontally
1712764005.200222 cmd_parse_build_commands 0:3: %
1712764005.200229 cmd_parse_build_commands 0:4 0:0: split-window
1712764005.200235 cmd_parse_build_commands 0:4 0:1: -h
1712764005.200242 cmd_parse_build_commands 0:0: split-window
1712764005.200248 cmd_parse_build_commands 0:1: -h
1712764005.200261 args_parse_flags: next -h
1712764005.200267 args_parse_flags: -h
1712764005.200273 args_parse: flags end at 2 of 2
1712764005.200282 cmd_parse_build_commands: split-window -h
1712764005.200288 args_parse_flags: next -N
1712764005.200295 args_parse_flag_argument: -N = Split window horizontally
1712764005.200301 args_parse_flags: next %
1712764005.200307 args_parse: flags end at 3 of 5
1712764005.200313 args_parse: 3 = % (type STRING)
1712764005.200320 args_parse: 4 = split-window -h (type COMMANDS)
1712764005.200331 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1712764005.200339 cmdq_get_command: [bind-key/0x127304580] group 70
1712764005.200346 cmdq_append <global>: [bind-key/0x127304580]
1712764005.200352 yylex_token: end at WS
1712764005.200367 yylex_token: bind
1712764005.200375 yylex_token: end at WS
1712764005.200381 yylex_token: -N
1712764005.200387 yylex_token: end at WS
1712764005.200394 yylex_token: Kill current window
1712764005.200399 yylex_token: end at WS
1712764005.200405 yylex_token: &
1712764005.200412 yylex_token: end at WS
1712764005.200418 yylex_token: confirm-before
1712764005.200424 yylex_token: end at WS
1712764005.200431 yylex_token: -pkill-window #W? (y/n)
1712764005.200438 yylex_token: end at WS
1712764005.200442 yylex_token: kill-window
1712764005.200449 cmd_parse_build_commands 0:0: bind
1712764005.200455 cmd_parse_build_commands 0:1: -N
1712764005.200461 cmd_parse_build_commands 0:2: Kill current window
1712764005.200467 cmd_parse_build_commands 0:3: &
1712764005.200473 cmd_parse_build_commands 0:4 0:0: confirm-before
1712764005.200487 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1712764005.200493 cmd_parse_build_commands 0:4 0:2: kill-window
1712764005.200501 cmd_parse_build_commands 0:0: confirm-before
1712764005.200508 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1712764005.200514 cmd_parse_build_commands 0:2: kill-window
1712764005.200521 args_parse_flags: next -pkill-window #W? (y/n)
1712764005.200528 args_parse_flag_argument: -p = kill-window #W? (y/n)
1712764005.200534 args_parse_flags: next kill-window
1712764005.200540 args_parse: flags end at 2 of 3
1712764005.200546 args_parse: 2 = kill-window (type STRING)
1712764005.200557 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1712764005.200562 args_parse_flags: next -N
1712764005.200569 args_parse_flag_argument: -N = Kill current window
1712764005.200575 args_parse_flags: next &
1712764005.200581 args_parse: flags end at 3 of 5
1712764005.200587 args_parse: 3 = & (type STRING)
1712764005.200596 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1712764005.200609 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1712764005.200617 cmdq_get_command: [bind-key/0x127304b10] group 78
1712764005.200623 cmdq_append <global>: [bind-key/0x127304b10]
1712764005.200636 yylex_token: end at WS
1712764005.200642 yylex_token: bind
1712764005.200648 yylex_token: end at WS
1712764005.200654 yylex_token: -N
1712764005.200661 yylex_token: end at WS
1712764005.200667 yylex_token: Prompt for window index to select
1712764005.200673 yylex_token: end at WS
1712764005.200679 yylex_token: '
1712764005.200685 yylex_token: end at WS
1712764005.200691 yylex_token: command-prompt
1712764005.200697 yylex_token: end at WS
1712764005.200703 yylex_token: -T
1712764005.200715 yylex_token: end at WS
1712764005.200722 yylex_token: window-target
1712764005.200728 yylex_token: end at WS
1712764005.200734 yylex_token: -pindex
1712764005.200741 yylex_token: end at WS
1712764005.200746 yylex_token: select-window
1712764005.200752 yylex_token: end at WS
1712764005.200756 yylex_token: -t
1712764005.200761 yylex_token: end at WS
1712764005.200765 yylex_token: :%%
1712764005.200771 cmd_parse_build_commands 0:0: bind
1712764005.200776 cmd_parse_build_commands 0:1: -N
1712764005.200781 cmd_parse_build_commands 0:2: Prompt for window index to select
1712764005.200786 cmd_parse_build_commands 0:3: '
1712764005.200791 cmd_parse_build_commands 0:4 0:0: command-prompt
1712764005.200796 cmd_parse_build_commands 0:4 0:1: -T
1712764005.200801 cmd_parse_build_commands 0:4 0:2: window-target
1712764005.200807 cmd_parse_build_commands 0:4 0:3: -pindex
1712764005.200813 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1712764005.200818 cmd_parse_build_commands 0:4 0:4 0:1: -t
1712764005.200822 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1712764005.200830 cmd_parse_build_commands 0:0: command-prompt
1712764005.200834 cmd_parse_build_commands 0:1: -T
1712764005.200839 cmd_parse_build_commands 0:2: window-target
1712764005.200844 cmd_parse_build_commands 0:3: -pindex
1712764005.200849 cmd_parse_build_commands 0:4 0:0: select-window
1712764005.200853 cmd_parse_build_commands 0:4 0:1: -t
1712764005.200857 cmd_parse_build_commands 0:4 0:2: :%%
1712764005.200862 cmd_parse_build_commands 0:0: select-window
1712764005.200867 cmd_parse_build_commands 0:1: -t
1712764005.200872 cmd_parse_build_commands 0:2: :%%
1712764005.200878 args_parse_flags: next -t
1712764005.200882 args_parse_flag_argument: -t = :%%
1712764005.200887 args_parse: flags end at 3 of 3
1712764005.200894 cmd_parse_build_commands: select-window -t ":%%"
1712764005.200898 args_parse_flags: next -T
1712764005.200903 args_parse_flag_argument: -T = window-target
1712764005.200908 args_parse_flags: next -pindex
1712764005.200913 args_parse_flag_argument: -p = index
1712764005.200917 args_parse: flags end at 4 of 5
1712764005.200924 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1712764005.200934 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1712764005.200940 args_parse_flags: next -N
1712764005.200945 args_parse_flag_argument: -N = Prompt for window index to select
1712764005.200949 args_parse_flags: next '
1712764005.200954 args_parse: flags end at 3 of 5
1712764005.200958 args_parse: 3 = ' (type STRING)
1712764005.200969 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1712764005.200983 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1712764005.200991 cmdq_get_command: [bind-key/0x1273051e0] group 86
1712764005.200996 cmdq_append <global>: [bind-key/0x1273051e0]
1712764005.201001 yylex_token: end at WS
1712764005.201011 yylex_token: bind
1712764005.201015 yylex_token: end at WS
1712764005.201020 yylex_token: -N
1712764005.201025 yylex_token: end at WS
1712764005.201030 yylex_token: Switch to previous client
1712764005.201035 yylex_token: end at WS
1712764005.201039 yylex_token: (
1712764005.201044 yylex_token: end at WS
1712764005.201048 yylex_token: switch-client
1712764005.201053 yylex_token: end at WS
1712764005.201057 yylex_token: -p
1712764005.201062 cmd_parse_build_commands 0:0: bind
1712764005.201067 cmd_parse_build_commands 0:1: -N
1712764005.201071 cmd_parse_build_commands 0:2: Switch to previous client
1712764005.201080 cmd_parse_build_commands 0:3: (
1712764005.201085 cmd_parse_build_commands 0:4 0:0: switch-client
1712764005.201090 cmd_parse_build_commands 0:4 0:1: -p
1712764005.201096 cmd_parse_build_commands 0:0: switch-client
1712764005.201100 cmd_parse_build_commands 0:1: -p
1712764005.201106 args_parse_flags: next -p
1712764005.201111 args_parse_flags: -p
1712764005.201115 args_parse: flags end at 2 of 2
1712764005.201121 cmd_parse_build_commands: switch-client -p
1712764005.201126 args_parse_flags: next -N
1712764005.201131 args_parse_flag_argument: -N = Switch to previous client
1712764005.201135 args_parse_flags: next (
1712764005.201140 args_parse: flags end at 3 of 5
1712764005.201144 args_parse: 3 = ( (type STRING)
1712764005.201150 args_parse: 4 = switch-client -p (type COMMANDS)
1712764005.201159 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1712764005.201166 cmdq_get_command: [bind-key/0x1273056b0] group 98
1712764005.201170 cmdq_append <global>: [bind-key/0x1273056b0]
1712764005.201175 yylex_token: end at WS
1712764005.201179 yylex_token: bind
1712764005.201184 yylex_token: end at WS
1712764005.201189 yylex_token: -N
1712764005.201197 yylex_token: end at WS
1712764005.201201 yylex_token: Switch to next client
1712764005.201206 yylex_token: end at WS
1712764005.201210 yylex_token: )
1712764005.201215 yylex_token: end at WS
1712764005.201219 yylex_token: switch-client
1712764005.201224 yylex_token: end at WS
1712764005.201228 yylex_token: -n
1712764005.201233 cmd_parse_build_commands 0:0: bind
1712764005.201238 cmd_parse_build_commands 0:1: -N
1712764005.201242 cmd_parse_build_commands 0:2: Switch to next client
1712764005.201247 cmd_parse_build_commands 0:3: )
1712764005.201251 cmd_parse_build_commands 0:4 0:0: switch-client
1712764005.201256 cmd_parse_build_commands 0:4 0:1: -n
1712764005.201262 cmd_parse_build_commands 0:0: switch-client
1712764005.201267 cmd_parse_build_commands 0:1: -n
1712764005.201272 args_parse_flags: next -n
1712764005.201277 args_parse_flags: -n
1712764005.201281 args_parse: flags end at 2 of 2
1712764005.201287 cmd_parse_build_commands: switch-client -n
1712764005.201291 args_parse_flags: next -N
1712764005.201296 args_parse_flag_argument: -N = Switch to next client
1712764005.201301 args_parse_flags: next )
1712764005.201305 args_parse: flags end at 3 of 5
1712764005.201310 args_parse: 3 = ) (type STRING)
1712764005.201315 args_parse: 4 = switch-client -n (type COMMANDS)
1712764005.201325 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1712764005.201331 cmdq_get_command: [bind-key/0x127305d10] group 106
1712764005.201336 cmdq_append <global>: [bind-key/0x127305d10]
1712764005.201340 yylex_token: end at WS
1712764005.201345 yylex_token: bind
1712764005.201349 yylex_token: end at WS
1712764005.201354 yylex_token: -N
1712764005.201360 yylex_token: end at WS
1712764005.201364 yylex_token: Rename current window
1712764005.201369 yylex_token: end at WS
1712764005.201373 yylex_token: ,
1712764005.201378 yylex_token: end at WS
1712764005.201382 yylex_token: command-prompt
1712764005.201387 yylex_token: end at WS
1712764005.201392 yylex_token: -I#W
1712764005.201396 yylex_token: end at WS
1712764005.201401 yylex_token: rename-window
1712764005.201405 yylex_token: end at WS
1712764005.201409 yylex_token: --
1712764005.201414 yylex_token: end at WS
1712764005.201419 yylex_token: %%
1712764005.201424 cmd_parse_build_commands 0:0: bind
1712764005.201429 cmd_parse_build_commands 0:1: -N
1712764005.201434 cmd_parse_build_commands 0:2: Rename current window
1712764005.201438 cmd_parse_build_commands 0:3: ,
1712764005.201443 cmd_parse_build_commands 0:4 0:0: command-prompt
1712764005.201448 cmd_parse_build_commands 0:4 0:1: -I#W
1712764005.201452 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1712764005.201457 cmd_parse_build_commands 0:4 0:2 0:1: --
1712764005.201461 cmd_parse_build_commands 0:4 0:2 0:2: %%
1712764005.201466 cmd_parse_build_commands 0:0: command-prompt
1712764005.201475 cmd_parse_build_commands 0:1: -I#W
1712764005.201480 cmd_parse_build_commands 0:2 0:0: rename-window
1712764005.201484 cmd_parse_build_commands 0:2 0:1: --
1712764005.201489 cmd_parse_build_commands 0:2 0:2: %%
1712764005.201495 cmd_parse_build_commands 0:0: rename-window
1712764005.201499 cmd_parse_build_commands 0:1: --
1712764005.201504 cmd_parse_build_commands 0:2: %%
1712764005.201509 args_parse_flags: next --
1712764005.201514 args_parse: flags end at 2 of 3
1712764005.201519 args_parse: 2 = %% (type STRING)
1712764005.201525 cmd_parse_build_commands: rename-window "%%"
1712764005.201530 args_parse_flags: next -I#W
1712764005.201534 args_parse_flag_argument: -I = #W
1712764005.201539 args_parse: flags end at 2 of 3
1712764005.201544 args_parse: 2 = rename-window "%%" (type COMMANDS)
1712764005.201553 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1712764005.201558 args_parse_flags: next -N
1712764005.201563 args_parse_flag_argument: -N = Rename current window
1712764005.201568 args_parse_flags: next ,
1712764005.201572 args_parse: flags end at 3 of 5
1712764005.201577 args_parse: 3 = , (type STRING)
1712764005.201585 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1712764005.201596 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1712764005.201603 cmdq_get_command: [bind-key/0x127306320] group 114
1712764005.201607 cmdq_append <global>: [bind-key/0x127306320]
1712764005.201613 yylex_token: end at WS
1712764005.201617 yylex_token: bind
1712764005.201622 yylex_token: end at WS
1712764005.201626 yylex_token: -N
1712764005.201632 yylex_token: end at WS
1712764005.201637 yylex_token: Delete the most recent paste buffer
1712764005.201641 yylex_token: end at WS
1712764005.201646 yylex_token: -
1712764005.201651 yylex_token: end at WS
1712764005.201655 yylex_token: delete-buffer
1712764005.201660 cmd_parse_build_commands 0:0: bind
1712764005.201665 cmd_parse_build_commands 0:1: -N
1712764005.201670 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1712764005.201675 cmd_parse_build_commands 0:3: -
1712764005.201679 cmd_parse_build_commands 0:4 0:0: delete-buffer
1712764005.201685 cmd_parse_build_commands 0:0: delete-buffer
1712764005.201690 args_parse: flags end at 1 of 1
1712764005.201695 cmd_parse_build_commands: delete-buffer
1712764005.201700 args_parse_flags: next -N
1712764005.201705 args_parse_flag_argument: -N = Delete the most recent paste buffer
1712764005.201710 args_parse_flags: next -
1712764005.201714 args_parse: flags end at 3 of 5
1712764005.201719 args_parse: 3 = - (type STRING)
1712764005.201724 args_parse: 4 = delete-buffer (type COMMANDS)
1712764005.201733 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1712764005.201739 cmdq_get_command: [bind-key/0x1273065e0] group 126
1712764005.201744 cmdq_append <global>: [bind-key/0x1273065e0]
1712764005.201748 yylex_token: end at WS
1712764005.201753 yylex_token: bind
1712764005.201758 yylex_token: end at WS
1712764005.201762 yylex_token: -N
1712764005.201767 yylex_token: end at WS
1712764005.201772 yylex_token: Move the current window
1712764005.201777 yylex_token: end at WS
1712764005.201781 yylex_token: .
1712764005.201786 yylex_token: end at WS
1712764005.201791 yylex_token: command-prompt
1712764005.201795 yylex_token: end at WS
1712764005.201800 yylex_token: -T
1712764005.201804 yylex_token: end at WS
1712764005.201809 yylex_token: target
1712764005.201814 yylex_token: end at WS
1712764005.201818 yylex_token: move-window
1712764005.201823 yylex_token: end at WS
1712764005.201827 yylex_token: -t
1712764005.201832 yylex_token: end at WS
1712764005.201836 yylex_token: %%
1712764005.201841 cmd_parse_build_commands 0:0: bind
1712764005.201846 cmd_parse_build_commands 0:1: -N
1712764005.201851 cmd_parse_build_commands 0:2: Move the current window
1712764005.201855 cmd_parse_build_commands 0:3: .
1712764005.201859 cmd_parse_build_commands 0:4 0:0: command-prompt
1712764005.201868 cmd_parse_build_commands 0:4 0:1: -T
1712764005.201874 cmd_parse_build_commands 0:4 0:2: target
1712764005.201881 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1712764005.201886 cmd_parse_build_commands 0:4 0:3 0:1: -t
1712764005.201891 cmd_parse_build_commands 0:4 0:3 0:2: %%
